AgeInDays,BlastFurnaceSlag,CementComponent,SuperplasticizerComponent,WaterComponent
-0.1584461785778044,-1.1916571115246206,1.7803630170182545,-0.6647103287907604,-1.0604954263017734
-0.1584461785778044,-1.1916571115246206,1.7803630170182545,-0.6647103287907604,-1.0604954263017734
-0.1584461785778044,0.5999045968664607,0.43905143928685975,-1.243402122996029,2.1907927676004246
-0.1584461785778044,0.5999045968664607,0.43905143928685975,-1.243402122996029,2.1907927676004246
-0.1584461785778044,0.5333191356132541,-0.8783829907484595,-1.243402122996029,0.46193496941646706
1.1315968367649079,0.39918661027989205,-0.14377458813713676,-1.243402122996029,2.1907927676004246
-0.1584461785778044,0.23857994759305384,0.7922113234537806,-1.243402122996029,2.1907927676004246
-0.1584461785778044,0.23857994759305384,0.7922113234537806,-1.243402122996029,2.1907927676004246
-0.1584461785778044,0.39918661027989205,-0.14377458813713676,-1.243402122996029,2.1907927676004246
-0.1584461785778044,-1.1916571115246206,1.4070652907114376,-1.243402122996029,2.1907927676004246
1.1315968367649079,0.5333191356132541,-0.8783829907484595,-1.243402122996029,0.46193496941646706
-0.1584461785778044,0.5333191356132541,-0.8783829907484595,-1.243402122996029,0.46193496941646706
-0.1584461785778044,-0.3249320070462578,1.1119917622855386,-1.243402122996029,2.1907927676004246
1.1315968367649079,0.8642127297347516,-0.9814440665061366,-1.243402122996029,2.1907927676004246
-0.1584461785778044,0.04692733663066792,0.20515118220316592,-1.243402122996029,2.1907927676004246
1.1315968367649079,-1.1916571115246206,0.7922113234537806,-1.243402122996029,2.1907927676004246
1.1315968367649079,0.9547082827284765,-1.6226971970514434,-1.243402122996029,0.46193496941646706
-0.1584461785778044,-0.47356195501569454,0.512951635869778,-1.243402122996029,2.1907927676004246
1.1315968367649079,0.23857994759305384,0.7922113234537806,-1.243402122996029,2.1907927676004246
-0.1584461785778044,-1.1916571115246206,1.4070652907114376,-1.243402122996029,2.1907927676004246
-0.1584461785778044,-0.3249320070462578,1.1119917622855386,-1.243402122996029,2.1907927676004246
-0.1584461785778044,0.9547082827284765,-1.6226971970514434,-1.243402122996029,0.46193496941646706
-1.6050182514198748,0.9547082827284765,-1.6226971970514434,-1.243402122996029,0.46193496941646706
-0.1584461785778044,0.9547082827284765,-1.6226971970514434,-1.243402122996029,0.46193496941646706
